window_id,start_time,start_value_rain,start_value_dose_strength,end_time,end_value_rain,end_value_dose_strength,max_time_rain,max_value_rain,max_time_dose_strength,max_value_dose_strength,integral_rain,integral_dose_strength
5583,2021-08-23 13:00:00,4.9,0.101,2021-08-23 18:00:00,1.2,0.112,2021-08-23 17:00:00,4.9,2021-08-23 18:00:00,0.112,6.1000000000000005,0.6199
5589,2021-08-26 12:00:00,2.7,0.092,2021-08-26 16:00:00,3.5,0.0948,2021-08-26 14:00:00,3.5,2021-08-26 14:00:00,0.102,6.2,0.48029999999999995
5591,2021-08-27 12:00:00,1.1,0.1,2021-08-27 13:00:00,1.1,0.0897,2021-08-27 12:00:00,1.1,2021-08-27 12:00:00,0.1,1.1,0.1897
5597,2021-08-30 15:00:00,6.9,0.107,2021-08-30 17:00:00,5.8,0.103,2021-08-30 15:00:00,6.9,2021-08-30 16:00:00,0.115,12.7,0.325
5631,2021-09-16 14:00:00,3.2,0.102,2021-09-16 17:00:00,3.2,0.107,2021-09-16 14:00:00,3.2,2021-09-16 15:00:00,0.109,3.2,0.421
5635,2021-09-18 12:00:00,1.3,0.107,2021-09-18 20:00:00,1.9,0.111,2021-09-18 16:00:00,2.7,2021-09-18 17:00:00,0.119,17.6,0.8059999999999999
5658,2021-09-30 03:00:00,3.2,0.102,2021-09-30 07:00:00,3.2,0.0942,2021-09-30 03:00:00,3.2,2021-09-30 04:00:00,0.108,3.2,0.5004
5773,2021-11-26 17:00:00,1.1,0.107,2021-11-26 22:00:00,1.3,0.107,2021-11-26 20:00:00,1.4,2021-11-26 17:00:00,0.107,5.1,0.107
5800,2021-12-10 03:00:00,1.1,0.106,2021-12-10 09:00:00,1.1,0.11,2021-12-10 09:00:00,1.1,2021-12-10 07:00:00,0.117,1.1,0.665
6124,2022-05-21 00:00:00,3.5,0.108,2022-05-21 04:00:00,2.3,0.0999,2022-05-21 00:00:00,3.5,2022-05-21 01:00:00,0.108,5.8,0.4169
6131,2022-05-24 17:00:00,2.9,0.0962,2022-05-24 21:00:00,2.9,0.0953,2022-05-24 19:00:00,2.9,2022-05-24 18:00:00,0.105,2.9,0.5045
6146,2022-06-01 00:00:00,2.0,0.118,2022-06-01 03:00:00,4.6,0.0952,2022-06-01 01:00:00,4.6,2022-06-01 01:00:00,0.118,6.6,0.31179999999999997
6171,2022-06-13 12:00:00,3.8,0.104,2022-06-13 16:00:00,5.5,0.0932,2022-06-13 13:00:00,5.5,2022-06-13 14:00:00,0.109,9.3,0.40499999999999997
6185,2022-06-20 12:00:00,8.4,0.0975,2022-06-20 16:00:00,1.8,0.0998,2022-06-20 12:00:00,8.4,2022-06-20 13:00:00,0.117,13.100000000000001,0.5293
6201,2022-06-28 14:00:00,1.9,0.111,2022-06-28 18:00:00,1.9,0.107,2022-06-28 15:00:00,5.2,2022-06-28 16:00:00,0.118,10.0,0.44899999999999995
6202,2022-06-29 00:00:00,10.1,0.118,2022-06-29 02:00:00,10.1,0.0963,2022-06-29 00:00:00,10.1,2022-06-29 00:00:00,0.118,10.1,0.3193
6208,2022-07-02 00:00:00,3.8,0.115,2022-07-02 02:00:00,3.8,0.102,2022-07-02 00:00:00,3.8,2022-07-02 00:00:00,0.115,3.8,0.332
6291,2022-08-12 16:00:00,8.8,0.103,2022-08-12 18:00:00,8.8,0.0952,2022-08-12 16:00:00,8.8,2022-08-12 17:00:00,0.109,8.8,0.30720000000000003
